Token;English;Russian;German;Spanish;Czech;Dutch;French;Japanese;Korean;Polish;Portuguese_Brazilian;Turkish;Ukrainian;Chinese;Chinese_Trad;Swedish;Italian;Romanian;Bulgarian;Macedonian;Finnish;Danish;Norwegian;Icelandic;Lithuanian;Hungarian;Slovak;Portuguese_European;Hindi;Thai;Croatian;Georgian;Greek;Serbian;Latvian
lu_controller_message_enable;Add;Добавить;Hinzufügen;Añadir;Přidat;Toevoegen;Ajouter;追加;추가;Dodaj;Adicionar;Ekle;Додати;添加;添加;Lägg till;Aggiungi;Adaugă;Добави;Додај;Lisää;Tilføj;Legg til;Bæta við;Pridėti;Hozzáad;Pridať;Adicionar;जोड़ें;เพิ่ม;Dodaj;დამატება;Προσθήκη;Dodaj;Pievienot
lu_controller_message_disable;Remove;Убрать;Entfernen;Eliminar;Odebrat;Verwijderen;Retirer;削除;제거;Usuń;Remover;Kaldır;Прибрати;移除;移除;Ta bort;Rimuovi;Elimină;Премахни;Отстрани;Poista;Fjern;Fjern;Fjarlægja;Pašalinti;Eltávolít;Odobrať;Remover;हटाएँ;ลบ;Ukloni;წაშლა;Αφαίρεση;Ukloni;Noņemt
lu_controller_message_switch;Switch;Переключить;Wechseln;Cambiar;Přepnout;Wisselen;Changer;切り替え;전환;Zmień;Trocar;Değiştir;Перемкнути;切换;切換;Växla;Cambia;Schimbă;Превключи;Префрли;Vaihda;Skift;Bytt;Skipta;Perjungti;Váltás;Prepnúť;Trocar;बदलें;สลับ;Promijeni;გადართვა;Αλλαγή;Promeni;Pārslēgt
lu_part_lantern_name;Lantern;Фонарь;Laterne;Linterna;Lucerna;Lantaarn;Lanterne;ランタン;랜턴;Lampa;Lanterna;Fener;Ліхтар;灯笼;燈籠;Lanterna;Lanterna;Felinar;Фенер;Фенер;Lyhty;Lanterne;Lykt;Ljósker;Žibintas;Lámpás;Lucerna;Lanterna;लालटेन;โคมไฟ;Fenjer;ფარანი;Φανάρι;Fenjer;Laterna
lu_part_lantern_enable;Hang;Повесить;Aufhängen;Colgar;Zavěsit;Ophangen;Accrocher;吊るす;걸기;Zawieś;Pendurar;As;Повісити;挂;掛;Häng upp;Appendi;Agață;Окачи;Закачи;Ripusta;Hæng op;Heng opp;Hengja upp;Pakabinti;Felakaszt;Zavesiť;Pendurar;लटकाएँ;แขวน;Objesi;დაკიდება;Κρέμασε;Okači;Pakārt
lu_part_lantern_disable;Remove;Снять;Entfernen;Quitar;Odebrat;Verwijderen;Retirer;外す;제거;Usuń;Remover;Kaldır;Зняти;移除;移除;Ta bort;Rimuovi;Elimină;Премахни;Отстрани;Poista;Fjern;Fjern;Fjarlægja;Pašalinti;Eltávolít;Odobrať;Remover;हटाएँ;ลบ;Ukloni;წაშლა;Αφαίρεση;Ukloni;Noņemt
lu_part_lantern_upgrade;Adds a lantern providing light at deck\nLantern and tent provides a warm place to rest;Добавляет фонарь, освещающий палубу\nФонарь и тент обеспечивают тёплое место для отдыха;Fügt eine Laterne hinzu, die das Deck beleuchtet\nLaterne und Zelt bieten einen warmen Ort zum Ausruhen;Añade una linterna que ilumina la cubierta\nLa linterna y el toldo proporcionan un lugar cálido para descansar;Přidává lucernu osvětlující palubu\nLucerna a stan poskytují teplé místo k odpočinku;Voegt een lantaarn toe die het dek verlicht\nLantaarn en luifel bieden een warme rustplaats;Ajoute une lanterne qui éclaire le pont\nLa lanterne et l’auvent offrent un endroit chaud pour se reposer;デッキを照らすランタンを追加します\nランタンとテントは暖かい休憩場所を提供します;갑판을 밝히는 랜턴을 추가합니다\n랜턴과 천막은 따뜻한 휴식 공간을 제공합니다;Dodaje lampę oświetlającą pokład\nLampa i namiot zapewniają ciepłe miejsce do odpoczynku;Adiciona uma lanterna que ilumina o convés\nA lanterna e a barraca oferecem um local quente para descansar;Güverteyi aydınlatan bir fener ekler\nFener ve tente sıcak bir dinlenme alanı sağlar;Додає ліхтар, що освітлює палубу\nЛіхтар і тент забезпечують тепле місце для відпочинку;在甲板上添加提供照明的灯笼\n灯笼和帐篷提供温暖的休息场所;在甲板上添加提供照明的燈籠\n燈籠和帳篷提供溫暖的休息場所;Lägger till en lanterna som lyser upp däcket\nLanterna och markisen ger en varm plats att vila;Aggiunge una lanterna che illumina il ponte\nLa lanterna e il tendalino offrono un luogo caldo per riposare;Adaugă un felinar care luminează puntea\nFelinarul și copertina oferă un loc cald pentru odihnă;Добавя фенер, който осветява палубата\nФенерът и навесът осигуряват топло място за почивка;Додава фенер што ја осветлува палубата\nФенерот и настрешницата обезбедуваат топло место за одмор;Lisää lyhdyn, joka valaisee kannen\nLyhty ja markiisi tarjoavat lämpimän paikan levätä;Tilføjer en lanterne, der lyser dækket op\nLanterne og markise giver et varmt sted at hvile;Legger til en lykt som lyser opp dekket\nLykt og markise gir et varmt sted å hvile;Bætir við ljóskeri sem lýsir upp þilfarið\nLjósker og skyggni veita hlýjan stað til að hvíla;Prideda žibintą, kuris apšviečia denį\nŽibintas ir stogelis suteikia šiltą poilsio vietą;Hozzáad egy lámpást, amely megvilágítja a fedélzetet\nA lámpás és a napvitorla meleg pihenőhelyet ad;Pridá lucernu, ktorá osvetľuje palubu\nLucerna a prístrešok poskytujú teplé miesto na oddych;Adiciona uma lanterna que ilumina o convés\nA lanterna e o toldo oferecem um local quente para descansar;डेक को रोशन करने के लिए लालटेन जोड़ता है\nलालटेन और छज्जा आराम के लिए गर्म जगह देते हैं;เพิ่มโคมไฟที่ให้แสงสว่างบนดาดฟ้า\nโคมไฟและกันสาดเป็นที่พักที่อบอุ่น;Dodaje fenjer koji osvjetljava palubu\nFenjer i nadstrešnica pružaju toplo mjesto za odmor;ამატებს ფარანს, რომელიც ანათებს გემბანს\nფარანი და ტენტი უზრუნველყოფს თბილ ადგილს დასასვენებლად;Προσθέτει φανάρι που φωτίζει το κατάστρωμα\nΤο φανάρι και η τέντα προσφέρουν ζεστό μέρος για ξεκούραση;Dodaje fenjer koji osvetljava palubu\nFenjer i nadstrešnica obezbeđuju toplo mesto za odmor;Pievieno laternu, kas izgaismo klāju\nLaterna un nojume nodrošina siltu vietu atpūtai
lu_part_tent_name;Tent;Тент;Markise;Toldo;Stan;Luifel;Auvent;テント;천막;Namiot;Barraca;Çadır;Тент;帐篷;帳篷;Markis;Tendalino;Copertină;Навес;Настрешница;Markiisi;Markise;Markise;Skyggni;Stogelis;Napvitorla;Prístrešok;Toldo;छज्जा;กันสาด;Nadstrešnica;ტენტი;Τέντα;Nadstrešnica;Nojume
lu_part_tent_enable;Place;Разместить;Platzieren;Colocar;Umístit;Plaatsen;Placer;設置;설치;Postaw;Colocar;Yerleştir;Розмістити;放置;放置;Placera;Posiziona;Plasează;Постави;Постави;Aseta;Placer;Plasser;Setja;Pastatyti;Elhelyez;Umiestniť;Colocar;स्थापित करें;วาง;Postavi;განთავსება;Τοποθέτησε;Postavi;Novietot
lu_part_tent_disable;Remove;Убрать;Entfernen;Quitar;Odebrat;Verwijderen;Retirer;削除;제거;Usuń;Remover;Kaldır;Прибрати;移除;移除;Ta bort;Rimuovi;Elimină;Премахни;Отстрани;Poista;Fjern;Fjern;Fjarlægja;Pašalinti;Eltávolít;Odobrať;Remover;हटाएँ;ลบ;Ukloni;წაშლა;Αφαίρεση;Ukloni;Noņemt
lu_part_tent_switch;Change color;Изменить цвет;Farbe ändern;Cambiar color;Změnit barvu;Kleur wijzigen;Changer la couleur;色を変更;색상 변경;Zmień kolor;Alterar cor;Rengi değiştir;Змінити колір;更换颜色;更換顏色;Byt färg;Cambia colore;Schimbă culoarea;Смени цвета;Смени боја;Vaihda väri;Skift farve;Bytt farge;Skipta lit;Keisti spalvą;Színt vált;Zmeniť farbu;Mudar cor;रंग बदलें;เปลี่ยนสี;Promijeni boju;ფერის შეცვლა;Αλλαγή χρώματος;Promeni boju;Mainīt krāsu
lu_part_tent_upgrade;Adds an awning to protect from the elements\nAllows you to change its style;Добавляет тент для защиты от непогоды\nПозволяет менять стиль тента;Fügt ein Vordach zum Wetterschutz hinzu\nErlaubt das Ändern des Stils;Añade un toldo para proteger del clima\nPermite cambiar su estilo;Přidá přístřešek proti počasí\nUmožňuje změnit jeho styl;Voegt een luifel toe ter bescherming tegen het weer\nMaakt het mogelijk de stijl te wijzigen;Ajoute un auvent pour se protéger des intempéries\nPermet de changer son style;天候から守るオーニングを追加します\nスタイルを変更できます;날씨로부터 보호하는 천막을 추가합니다\n스타일을 변경할 수 있습니다;Dodaje daszek chroniący przed pogodą\nPozwala zmienić jego styl;Adiciona um toldo para proteção contra o clima\nPermite alterar seu estilo;Hava koşullarına karşı tente ekler\nStilini değiştirmenizi sağlar;Додає тент для захисту від негоди\nДозволяє змінювати стиль;添加遮篷以抵御天气影响\n允许更换其样式;新增遮篷以抵禦天氣影響\n允許更換樣式;Lägger till en markis som skyddar mot väder och vind\nGör det möjligt att ändra dess stil;Aggiunge un tendalino per proteggere dalle intemperie\nConsente di cambiarne lo stile;Adaugă o copertină pentru protecție împotriva vremii\nPermite schimbarea stilului;Добавя навес за защита от времето\nПозволява да смените стила му;Додава настрешница за заштита од времето\nОвозможува промена на стилот;Lisää markiisin suojaamaan säältä\nMahdollistaa tyylin vaihtamisen;Tilføjer en markise til beskyttelse mod vejret\nGør det muligt at ændre stil;Legger til en markise for beskyttelse mot vær\nGjør det mulig å endre stil;Bætir við skyggni til að verjast veðri\nGerir kleift að breyta stíl;Prideda stogelį apsaugai nuo oro\nLeidžia keisti jo stilių;Napvitorlát ad hozzá az időjárás elleni védelemhez\nLehetővé teszi a stílus váltását;Pridáva prístrešok na ochranu pred počasím\nUmožňuje zmeniť jeho štýl;Adiciona um toldo para proteção contra o clima\nPermite alterar o estilo;मौसम से बचाने के लिए छज्जा जोड़ता है\nइसकी शैली बदली जा सकती है;เพิ่มกันสาดเพื่อป้องกันสภาพอากาศ\nสามารถเปลี่ยนสไตล์ได้;Dodaje nadstrešnicu za zaštitu od vremenskih uvjeta\nOmogućuje promjenu stila;ამატებს ტენტს ამინდისგან დაცვისთვის\nსაშუალებას აძლევს სტილის შეცვლას;Προσθέτει τέντα για προστασία από τον καιρό\nΕπιτρέπει αλλαγή στυλ;Dodaje nadstrešnicu za zaštitu od vremenskih uslova\nOmogućava promenu stila;Pievieno nojumi aizsardzībai pret laikapstākļiem\nĻauj mainīt tās stilu
lu_part_mast_name;Mast;Мачта;Mast;Mástil;Stěžeň;Mast;Mât;マスト;돛대;Maszt;Mastro;Direk;Щогла;桅杆;桅杆;Mast;Albero;Catarg;Мачта;Јарбол;Masto;Mast;Mast;Mastri;Stiebas;Árbóc;Sťažeň;Mastro;मस्तूल;เสากระโดง;Jarbol;ძელი;Ιστός;Jarbol;Masts
lu_part_mast_enable;Put up;Поднять;Aufstellen;Montar;Vztyčit;Oprichten;Installer;立てる;세우기;Postaw;Colocar;Yükselt;Підняти;竖起;豎起;Res;Alza;Ridică;Вдигни;Подигни;Pystytä;Rejs;Reis;Reisa;Iškelti;Felállít;Vztyčiť;Içar;उठाएँ;ยกขึ้น;Podigni;აღმართვა;Σήκωσε;Podigni;Pacelt
lu_part_mast_disable;Remove;Убрать;Entfernen;Quitar;Odebrat;Verwijderen;Retirer;削除;제거;Usuń;Remover;Kaldır;Прибрати;移除;移除;Ta bort;Rimuovi;Elimină;Премахни;Отстрани;Poista;Fjern;Fjern;Fjarlægja;Pašalinti;Eltávolít;Odobrať;Remover;हटाएँ;ลบ;Ukloni;წაშლა;Αφαίρεση;Ukloni;Noņemt
lu_part_mast_upgrade;Adds a beam for a lantern and a tent placing\nMakes the mast removable\nAllows you to change sails style;Добавляет балку для фонаря и размещения тента\nДелает мачту съемной\nПозволяет менять стиль парусов;Fügt einen Balken für Laterne und Zelt hinzu\nMacht den Mast abnehmbar\nErlaubt das Ändern des Segelstils;Agrega una viga para linterna y tienda\nHace que el mástil sea desmontable\nPermite cambiar el estilo de las velas;Přidá nosník pro lucernu a stan\nUmožní sundat stěžeň\nUmožňuje změnit styl plachet;Voegt een balk toe voor lantaarn en tent\nMaakt de mast verwijderbaar\nMaakt het mogelijk de zeilstijl te wijzigen;Ajoute une poutre pour lanterne et auvent\nRend le mât amovible\nPermet de changer le style des voiles;ランタンとテント用の梁を追加します\nマストを取り外し可能にします\n帆のスタイルを変更できます;랜턴과 천막을 위한 빔을 추가합니다\n돛대를 제거할 수 있습니다\n돛 스타일을 변경할 수 있습니다;Dodaje belkę na lampę i namiot\nMaszt staje się demontowalny\nPozwala zmienić styl żagli;Adiciona uma viga para lanterna e barraca\nTorna o mastro removível\nPermite alterar o estilo das velas;Fener ve tente için kiriş ekler\nDireği çıkarılabilir yapar\nYelken stilini değiştirmenizi sağlar;Додає балку для ліхтаря і тента\nРобить щоглу знімною\nДозволяє змінювати стиль вітрил;添加用于灯笼和帐篷的横梁\n使桅杆可拆卸\n允许更换船帆样式;新增用於燈籠與帳篷的橫梁\n使桅杆可拆卸\n允許更換船帆樣式;Lägger till en balk för lanterna och markis\nGör masten avtagbar\nTillåter byte av segelstil;Aggiunge una trave per lanterna e tendalino\nRende l’albero rimovibile\nConsente di cambiare lo stile delle vele;Adaugă o grindă pentru felinar și copertină\nFace catargul detașabil\nPermite schimbarea stilului velelor;Добавя греда за фенер и навес\nПрави мачтата подвижна\nПозволява да смените стила на платната;Додава греда за фенер и настрешница\nГо прави јарболот отстранлив\nОвозможува промена на стилот на едрата;Lisää palkin lyhdylle ja markiisi\nTekee mastosta irrotettavan\nMahdollistaa purjeiden tyylin vaihdon;Tilføjer en bjælke til lanterne og markise\nGør masten aftagelig\nMuliggør ændring af sejlstil;Legger til en bjelke for lykt og markise\nGjør masten avtakbar\nTillater endring av seilstil;Bætir við bjálka fyrir ljósker og skyggni\nGerir mastrið aftakanlegt\nLeyfir breytingu á seglastíl;Prideda siją žibintui ir stogeliui\nPadaro stiebą nuimamą\nLeidžia keisti burių stilių;Hozzáad egy gerendát lámpához és napvitorlához\nLeszerelhetővé teszi az árbócot\nLehetővé teszi a vitorlastílus váltását;Pridáva nosník pre lucernu a prístrešok\nRobí sťažeň odnímateľným\nUmožňuje zmeniť štýl plachiet;Adiciona uma viga para lanterna e toldo\nTorna o mastro removível\nPermite alterar o estilo das velas;लालटेन और छज्जे के लिए एक बीम जोड़ता है\nमस्तूल को हटाने योग्य बनाता है\nपाल की शैली बदलने देता है;เพิ่มคานสำหรับโคมไฟและกันสาด\nทำให้เสาถอดได้\nเปลี่ยนสไตล์ใบเรือได้;Dodaje gredu za fenjer i nadstrešnicu\nČini jarbol uklonjivim\nOmogućuje promjenu stila jedara;ამატებს სხივს ფარნისა და ტენტისათვის\nხდის ძელს მოხსნადს\nსაშუალებას აძლევს იალქნების სტილის შეცვლას;Προσθέτει δοκό για φανάρι και τέντα\nΚάνει τον ιστό αποσπώμενο\nΕπιτρέπει αλλαγή στυλ πανιών;Dodaje gredu za fenjer i nadstrešnicu\nČini jarbol uklonjivim\nOmogućava promenu stila jedara;Pievieno siju laternai un nojumei\nPadara mastu noņemamu\nĻauj mainīt buru stilu
lu_part_sail_name;Sail;Парус;Segel;Vela;Plachta;Zeil;Voile;帆;돛;Żagiel;Vela;Yelken;Вітрило;船帆;船帆;Segel;Vela;Velă;Платно;Едро;Purje;Sejl;Seil;Segl;Burė;Vitorla;Plachta;Vela;पाल;ใบเรือ;Jedro;იალქანი;Ιστίο;Jedro;Bura
lu_part_sail_switch;Switch;Сменить;Wechseln;Cambiar;Změnit;Wisselen;Changer;切り替え;전환;Zmień;Trocar;Değiştir;Змінити;更换;更換;Växla;Cambia;Schimbă;Превключи;Префрли;Vaihda;Skift;Bytt;Skipta;Perjungti;Váltás;Prepnúť;Trocar;बदलें;สลับ;Promijeni;გადართვა;Αλλαγή;Promeni;Pārslēgt
lu_part_lamp_name;Lamp;Огонь;Licht;Lámpara;Oheň;Lamp;Lampe;ランプ;불;Lampa;Lâmpada;Ateş;Вогонь;提灯;提燈;Eld;Fuoco;Foc;Огън;Оган;Tuli;Ild;Ild;Eldur;Ugnis;Tűz;Oheň;Fogo;आग;ไฟ;Vatra;ცეცხლი;Φωτιά;Vatra;Uguns
lu_part_lamp_enable;Light up;Зажечь;Anzünden;Encender;Zapálit;Aansteken;Allumer;点灯;점화;Zapal;Acender;Yak;Запалити;点亮;點亮;Tänd;Accendi;Aprinde;Запали;Запали;Sytytä;Tænd;Tenn;Kveikja;Uždegti;Gyújtsd meg;Zapáliť;Acender;जलाएँ;จุด;Zapali;ანთება;Άναψε;Upali;Aizdedzināt
lu_part_lamp_disable;Put out;Потушить;Löschen;Apagar;Uhasit;Doven;Éteindre;消す;끄기;Zgaś;Apagar;Söndür;Загасити;熄灭;熄滅;Släck;Spegni;Stinge;Загаси;Изгаси;Sammuta;Sluk;Slukk;Slökkva;Užgesinti;Oltsd el;Uhasiť;Apagar;बुझाएँ;ดับ;Ugasi;ჩაქრობა;Σβήσε;Ugasi;Nodzēst
lu_part_container_upgrade1;Expands storage width;Увеличивает ширину хранилища;Erweitert die Lagerbreite;Amplía el ancho de almacenamiento;Rozšiřuje šířku úložiště;Vergroot de opslagbreedte;Augmente la largeur du stockage;収納の幅を拡張します;보관함 너비를 확장합니다;Zwiększa szerokość magazynu;Expande a largura do armazenamento;Depolama genişliğini artırır;Збільшує ширину сховища;扩展存储宽度;擴展儲存寬度;Utökar lagrets bredd;Espande la larghezza del deposito;Extinde lățimea depozitului;Разширява ширината на склада;Ја зголемува ширината на складиштето;Laajentaa varaston leveyttä;Udvider lagerets bredde;Utvider lagerets bredde;Stækkar breidd geymslu;Išplečia saugyklos plotį;Növeli a tároló szélességét;Rozširuje šírku úložiska;Expande a largura do armazenamento;भंडारण की चौड़ाई बढ़ाता है;ขยายความกว้างของที่เก็บ;Proširuje širinu spremišta;ზრდის საცავის სიგანეს;Επεκτείνει το πλάτος αποθήκευσης;Proširuje širinu skladišta;Paplašina krātuves platumu
lu_part_container_upgrade2;Expands storage height;Увеличивает высоту хранилища;Erweitert die Lagerhöhe;Amplía la altura de almacenamiento;Rozšiřuje výšku úložiště;Vergroot de opslaghoogte;Augmente la hauteur du stockage;収納の高さを拡張します;보관함 높이를 확장합니다;Zwiększa wysokość magazynu;Expande a altura do armazenamento;Depolama yüksekliğini artırır;Збільшує висоту сховища;扩展存储高度;擴展儲存高度;Utökar lagrets höjd;Espande l’altezza del deposito;Extinde înălțimea depozitului;Разширява височината на склада;Ја зголемува висината на складиштето;Laajentaa varaston korkeutta;Udvider lagerets højde;Utvider lagerets høyde;Stækkar hæð geymslu;Išplečia saugyklos aukštį;Növeli a tároló magasságát;Rozširuje výšku úložiska;Expande a altura do armazenamento;भंडारण की ऊँचाई बढ़ाता है;ขยายความสูงของที่เก็บ;Proširuje visinu spremišta;ზრდის საცავის სიმაღლეს;Επεκτείνει το ύψος αποθήκευσης;Proširuje visinu skladišta;Paplašina krātuves augstumu
lu_part_hull_name;Hull;Корпус;Rumpf;Casco;Trup;Romp;Coque;船体;선체;Kadłub;Casco;Gövde;Корпус;船体;船體;Skrov;Scafo;Cocă;Корпус;Труп;Runko;Skrog;Skrog;Skrokkur;Korpusas;Hajótest;Trup;Casco;पतवार;ลำเรือ;Trup;კორპუსი;Σκάφος;Trup;Korpuss
